43,79,181,1,63
18,1,76,75,65,83,0,191,136,149,177,257,210,252,154,100,71,33
22,103,3,134,30,30,78,1,42,82,69,69,121,81,8,69,69,208,256,140,188,39,195,140,1,56
2,5,262,103,3,5,103,3,30,30,78,1,74,74,81,240,173,81,202,3,3,54,8,3,20,20,197,68,81,49,8,203,42,42,3,3,5,134,103,30,72,234,68,8,192,1,63
82,189,115,82,82,82,103,3,68,153,3,3,3,3,68,153,115,10,81,8,158,158,2,26,32,42,42,151,155,168,146,107
8,8,49,50,102
17,41,246,127,239,8
2,14,16
2,14,16
7,7,7,7,143,96,155,7,7,216,184
8,8,49,50,102
68,98
38
38,183,249,80
7,7,49,139,4
7,7,49,19,226,130,238,198,88,104
54,98
69,69,30,30,78
2,14,16
81,68,88,1,147,30,30,78,221,21,21,74,121,1,147,95,30,30,3,231,88,129,100,2,95,1,63,95
20,20,131,137,54,98,88,1
3,131,137,98,119,97,171,236,233,162,119,105,127,127,105,53,53,53,53,105,17,17,20,20,53,53,17,20,53,53,17,41,3,3,151,30,30,78,142,142,20,20,3,264,3,149,119,73,43,1,129
3,49,13,13,13,232,3,3,194,179,1,50
40,3,3,8,13,29,40,101,91,29,32,13,99
40,13,163,258,13,13,1,161
41,8,20,20,8,29,108,29,124,116,123,50,61,1,1,71,112,42,13,114
41,8,20,20,8,29,108,29,124,116,123,50,61,1,1,71,112,42,13,114
1,18,169,175,219,1,186,247
41,8,20,20,8,29,108,29,124,116,123,50,61,1,1,71,112,42,13,114
0,9,22,1,0,70,2,0,31,79,57,38,57,38,14,16,0,86
21,172,253,0,85,17,167,148,157,242,200,13
121,50,263,50,209,133,133,0,1,63
66,11,0,11,44,2,0,11,5,6,35,10,12,34,15,0,15,0,62,0,67,26,21,55,0,10,12,34,15,0,5,6,35,2,0,64,32,43,1,1,56
2,0,11,44,18,117,80,1,77,113,106,84
42,125,118,2,0,48,0,75,65,83,0,48,2,54,37,48,54,37,48,76,76,87,87,14,16,75,65,83
125,118,0,17,167,85,159,148,157,166,166,7,214,180,51,85,143,74,115,52,241,74,18,207,37,100,146,33,261,1,141
66,11,0,11,44,2,0,11,5,6,35,10,12,34,15,0,15,0,62,0,67,26,21,55,0,10,12,34,15,0,5,6,35,2,0,64,32,43,1,1,56
2,0,11,44,18,117,80,1,77,113,106,84
42,125,118,2,0,48,0,75,65,83,0,48,2,54,37,48,54,37,48,76,76,87,87,14,16,75,65,83
92,92,213,137,0,260,266,61,1,96,174,128
107,0,259,22,1,90,128,1,187
111,126,22,19,89,0,72,110,90,49,97,73,0,9,22,1,0,93,109
237,230,41,243,220,205,65,139
73,102,163,54,182,154,145,130,37,37,102
135,19,1,0,9,22,1,0,70,8,165,96,18,7
212,41,41,21,89,1,122,8,0,161,128,149,250,170,32,21,218,1,1,63
164,164,41,145,37,37
7,0
39,36,0,5,5,6,6,3,3,2,4,17,4,4,10,12,4,45,19,46,2,14,16,33,47
160,0,160,0,72,1,19
7,0,7,152,138,18,31
244,211,196,217,0,17,0,107
39,36,0,5,5,6,6,3,3,2,4,17,4,4,10,12,4,45,19,46,2,14,16,33,47
2,0,11,44,18,117,80,1,77,113,106,84
66,11,0,11,44,2,0,11,5,6,35,10,12,34,15,0,15,0,62,0,67,26,21,55,0,10,12,34,15,0,5,6,35,2,0,64,32,43,1,1,56
39,36,0,5,5,6,6,3,3,2,4,17,4,4,10,12,4,45,19,46,2,14,16,33,47
36,150,37,104
52,9,18,9,27,27,23,23,28,28,25,2,24,25,24,51,7,2,59,60,58,1,31
111,126,22,19,89,0,72,110,90,49,97,73,0,9,22,1,0,93,109
0,9,22,1,0,70,2,0,31,79,57,38,57,38,14,16,0,86
36,150,37,104
52,9,18,9,27,27,23,23,28,28,25,2,24,25,24,51,7,2,59,60,58,1,31
39,36,0,5,5,6,6,3,3,2,4,17,4,4,10,12,4,45,19,46,2,14,16,33,47
52,9,18,9,27,27,23,23,28,28,25,2,24,25,24,51,7,2,59,60,58,1,31
39,36,0,5,5,6,6,3,3,2,4,17,4,4,10,12,4,45,19,46,2,14,16,33,47
39,36,0,5,5,6,6,3,3,2,4,17,4,4,10,12,4,45,19,46,2,14,16,33,47
52,9,18,9,27,27,23,23,28,28,25,2,24,25,24,51,7,2,59,60,58,1,31
0,9,22,1,0,70,2,0,31,79,57,38,57,38,14,16,0,86
111,126,22,19,89,0,72,110,90,49,97,73,0,9,22,1,0,93,109
0,9,22,1,0,70,2,0,31,79,57,38,57,38,14,16,0,86
135,19,1,0,9,22,1,0,70,8,165,96,18,7
39,36,0,5,5,6,6,3,3,2,4,17,4,4,10,12,4,45,19,46,2,14,16,33,47
66,11,0,11,44,2,0,11,5,6,35,10,12,34,15,0,15,0,62,0,67,26,21,55,0,10,12,34,15,0,5,6,35,2,0,64,32,43,1,1,56
39,36,0,5,5,6,6,3,3,2,4,17,4,4,10,12,4,45,19,46,2,14,16,33,47
66,11,0,11,44,2,0,11,5,6,35,10,12,34,15,0,15,0,62,0,67,26,21,55,0,10,12,34,15,0,5,6,35,2,0,64,32,43,1,1,56
66,11,0,11,44,2,0,11,5,6,35,10,12,34,15,0,15,0,62,0,67,26,21,55,0,10,12,34,15,0,5,6,35,2,0,64,32,43,1,1,56
20,20,122,41,122,136,18,33,1,1,199,56
159,94,55,144,21,144,21,132,93,1,132,55,1,254
40,3,3,8,13,29,40,101,91,29,32,13,99
40,3,141,8,229,100,71,84
40,3,3,8,13,29,40,101,91,29,32,13,99
40,3,3,8,13,29,40,101,91,29,32,13,99
43,1,63
75,185,21,21,255,61,94,92,92,26,201,21,120
2,26,1,77,1,95,26,245,178,7,228,162,26,77,1,176,84
94,22,94,7,156,48,50,1,26,1,156,22,85,7,1,248,7,0,120,120,61,26,190,2,215,61,222,26,168,100,71,152,138,80
39,36,0,5,5,6,6,3,3,2,4,17,4,4,10,12,4,45,19,46,2,14,16,33,47,265,206
52,9,18,9,27,27,23,23,28,28,25,2,24,25,24,51,7,2,59,60,58,1,31
52,9,18,9,27,27,23,23,28,28,25,2,24,25,24,51,7,2,59,60,58,1,31
52,9,18,9,27,27,23,23,28,28,25,2,24,25,24,51,7,2,59,60,58,1,31
